OriginalUserID	Color
1469	16
1470	12
1471	38
1472	17
1473	14
1474	1
1475	14
1476	1
1477	2
1478	4
1479	27
1480	22
1481	3
1482	18
1483	28
1484	0
1485	4
1486	1
1487	13
1488	41
1489	0
1490	1
1491	39
1492	0
1493	3
1494	8
1495	19
1496	14
1497	4
1498	0
1499	4
1500	12
1501	2
1502	2
1503	4
1504	15
1505	8
1506	0
1507	13
1508	1
1509	33
1510	0
1511	6
1512	14
1513	8
1514	4
1515	20
1516	34
1517	1
1518	4
1519	7
1520	8
1521	0
1522	33
1523	16
1524	1
1525	16
1526	2
1527	0
1528	5
1529	4
1530	7
1531	2
1532	3
1533	3
1534	5
1535	2
1536	4
1537	1
1538	0
1539	8
1540	5
1541	3
1542	6
1543	3
1544	3
1545	3
1546	0
1547	11
1548	4
1549	5
1550	8
1551	10
1552	1
1553	3
1554	12
1555	0
1556	3
1557	10
1558	0
1559	14
1560	0
1561	1
1562	0
1563	3
1564	2
1565	3
1566	1
1567	3
1568	5
1569	2
1570	15
1571	3
1572	4
1573	11
1574	6
1575	0
1576	12
1577	3
1578	2
1579	2
1580	4
1581	0
1582	8
1583	15
1584	17
1585	4
1586	2
1587	7
1588	5
1589	15
1590	6
1591	12
1592	0
1593	6
1594	1
1595	0
1596	16
1597	21
1598	21
1599	2
1600	14
1601	11
1602	1
1603	13
1604	22
1605	14
1606	0
1607	1
1608	22
1609	8
1610	17
1611	20
1612	25
1613	24
1614	8
1615	5
1616	3
1617	19
1618	1
1619	15
1620	19
1621	26
1622	20
1623	28
1624	7
1625	1
1626	4
1627	1
1628	22
1629	5
1630	11
1631	0
1632	13
1633	0
1634	8
1635	1
1636	23
1637	16
1638	0
1639	7
1640	2
1641	5
1642	6
1643	18
1644	14
1645	12
1646	1
1647	11
1648	10
1649	13
1650	3
1651	0
1652	3
1653	15
1654	0
1655	10
1656	10
1657	2
1658	0
1659	15
1660	5
1661	23
1662	33
1663	35
1664	2
1665	36
1666	11
1667	8
1668	37
1669	38
1670	2
1671	6
1672	5
1673	19
1674	2
1675	32
1676	7
1677	11
1678	3
1679	13
1680	11
1681	11
1682	0
1683	18
1685	35
1686	13
1687	13
1688	25
1689	38
1690	0
1691	23
1692	19
1693	1
1694	6
1695	7
1696	4
1697	1
1698	2
1699	19
1700	0
1701	1
1702	8
1703	12
1704	4
1705	12
1706	6
1707	40
1708	3
1709	19
1710	0
1711	1
1712	42
1713	2
1714	43
1715	16
1716	19
1717	16
1718	17
1719	4
1720	18
1721	33
1722	13
1723	1
1724	7
1725	10
1726	5
1727	6
1728	0
1729	21
1730	42
1731	3
1732	6
1733	21
1734	2
1735	42
1736	41
1737	6
1738	10
1739	2
1740	20
1741	5
1742	26
1743	5
1744	14
1745	1
1746	45
1747	7
1748	5
1749	5
1750	44
1751	2
1752	19
1753	8
1754	16
1755	0
1756	3
1757	31
1758	4
1759	2
1760	0
1761	19
1762	1
1763	0
1764	1
1765	21
1766	15
1767	15
1768	44
1769	1
1770	20
1771	2
1772	13
1773	8
1774	10
1775	1
1776	3
1777	0
1778	15
1779	5
1780	1
1781	0
1782	0
1783	11
1784	0
1785	3
1786	10
1787	8
1788	3
1789	7
1790	2
1791	15
1792	0
1793	16
1794	5
1795	17
1796	5
1797	0
1798	12
1799	22
1800	52
1801	6
1802	1
1803	11
1804	53
1805	6
1806	12
1807	15
1808	5
1809	50
1810	38
1811	4
1812	28
1813	16
1814	5
1815	13
1816	48
1817	6
1818	10
1819	30
1820	25
1821	1
1822	8
1823	51
1824	27
1825	14
1826	29
1827	50
1828	19
1829	1
1830	5
1831	8
1832	14
1833	49
1834	0
1835	39
1836	5
1837	24
1838	2
1839	44
1840	0
1841	22
1842	25
1843	8
1844	17
1845	14
1846	3
1847	10
1848	7
1849	48
1850	7
1851	14
1852	4
1853	4
1854	1
1855	0
1856	2
1857	32
1858	10
1859	12
1860	3
1861	18
1862	8
1863	7
1864	23
1865	1
1866	14
1867	41
1868	46
1869	4
1870	8
1871	29
1872	3
1873	1
1874	2
1875	3
1876	21
1877	23
1878	5
1879	46
1880	23
1881	16
1882	19
1883	1
1884	2
1885	11
1886	32
1887	0
1888	47
1889	8
1890	3
1891	22
1892	3
1893	30
1894	24
1895	22
1896	2
1897	6
1898	24
1899	31
1900	3
1901	1
1902	16
1903	10
1904	5
1905	7
1906	3
1907	0
1908	4
1909	10
1910	7
1911	11
1926	31
1932	24
1939	27
1945	34
1951	13
1955	1
1972	14
1973	15
1976	7
1991	15
1995	17
1998	19
2001	20
2004	6
2007	23
2009	10
2018	18
2024	16
2027	22
2032	55
2038	12
2039	22
2042	22
2054	25
2068	51
2071	27
2072	28
2081	29
2102	28
2111	33
2116	12
2117	32
2127	30
2128	20
2133	37
2135	36
2138	54
2143	16
2153	39
2157	11
2171	21
2174	22
2180	34
2183	37
2187	42
2189	39
2199	44
2203	43
2223	20
2224	52
2225	6
2247	47
2250	23
2254	19
2264	10
2267	14
2268	13
2279	49
2283	53
2284	24
2289	49
2292	51
2302	50
2319	18
2327	24
2336	23
2337	1
2364	8
2378	7
2384	26
2398	10
2417	8
2436	14
2445	11
2447	3
2451	32
2458	16
2459	6
2461	30
2463	35
2471	36
2472	13
2475	38
2491	38
2494	10
2498	29
2502	7
2508	27
2510	40
2511	41
2529	8
2533	25
2538	23
2543	63
2547	6
2571	1
2583	23
2589	8
2598	45
2617	43
2629	48
2635	0
2636	1
2640	24
2643	46
2647	22
2649	47
2653	5
2660	22
2704	0
2740	0
427	1
464	0
549	0
351	3
364	6
393	1
399	3
441	4
476	0
501	5
564	0
349	0
350	0
352	0
354	0
355	1
356	0
357	0
358	0
359	2
360	0
361	3
362	1
365	1
367	0
368	1
369	1
370	1
371	0
372	0
373	2
374	0
375	2
377	0
378	3
379	0
380	0
381	0
382	2
383	1
384	1
385	0
386	0
387	3
388	3
390	0
391	1
392	0
394	2
395	4
396	4
397	3
398	3
400	0
401	1
402	5
403	3
404	5
405	0
406	0
407	2
408	6
409	4
410	3
411	1
412	7
413	0
415	2
416	2
417	8
418	2
419	7
421	1
422	6
423	5
424	2
425	0
426	1
429	1
430	8
431	9
432	4
433	3
434	1
435	0
436	6
437	1
438	10
439	5
440	0
442	2
443	0
444	7
445	4
446	0
447	0
448	1
449	1
450	1
451	2
452	6
453	2
454	1
455	5
456	11
457	4
458	4
459	1
460	3
461	9
462	2
463	7
465	7
466	0
467	0
468	0
469	5
470	5
471	0
472	1
473	8
474	5
477	2
478	2
479	7
480	0
481	8
482	2
485	0
486	3
487	8
488	5
489	9
490	3
491	4
492	11
493	12
494	6
495	6
496	8
497	7
498	0
499	0
500	13
502	5
503	14
504	9
505	1
506	12
507	11
508	1
509	5
510	8
511	1
512	8
513	17
514	7
515	6
516	6
518	8
519	2
520	14
521	2
522	2
523	13
524	18
525	19
527	10
528	4
529	3
530	1
531	10
532	3
533	0
534	3
535	5
536	10
537	1
539	4
540	2
541	0
542	12
543	6
544	24
545	17
546	8
547	11
548	8
550	0
551	9
552	2
553	7
554	11
555	12
556	16
557	16
558	4
559	26
560	9
561	27
562	0
565	3
567	13
568	1
569	3
570	2
571	0
572	2
591	19
656	0
669	12
604	8
645	3
646	0
666	5
683	8
587	1
590	1
614	15
634	4
680	7
586	2
610	0
652	0
673	0
676	1
620	1
574	3
630	8
678	9
593	1
609	9
573	6
575	0
576	2
577	11
578	12
579	10
581	1
582	13
583	15
584	4
585	0
588	2
589	8
592	11
594	3
595	16
597	12
598	12
599	16
600	17
602	0
603	13
605	2
607	0
608	0
611	9
612	4
613	0
615	18
616	5
617	12
618	0
619	1
621	0
622	1
623	0
624	0
625	2
626	0
627	0
628	0
631	1
632	1
633	3
635	2
636	2
638	0
639	0
640	3
642	0
643	4
644	4
647	2
648	0
650	5
653	4
654	3
655	0
657	1
658	6
659	7
660	0
661	8
662	9
663	2
664	1
665	3
667	0
668	0
670	10
671	0
672	0
674	0
675	5
677	5
679	2
681	1
682	3
684	4
685	5
1967	0
3437	16
3454	3
3487	3
3723	4
3861	2
3961	1
3980	0
3989	1
4011	2
4031	1
686	0
687	1
688	2
689	1
690	1
691	1
692	1
693	1
694	3
695	4
696	1
697	5
698	3
699	1
700	1
701	1
702	2
703	2
704	1
705	4
706	1
707	1
708	1
709	1
710	1
711	2
712	2
713	6
714	3
715	1
716	1
717	1
718	3
719	7
720	1
721	1
722	1
723	1
724	8
725	1
726	9
727	4
728	3
729	4
730	4
731	2
732	4
733	1
734	3
735	1
736	3
737	2
738	5
739	5
740	1
741	5
742	4
743	1
744	1
745	10
746	2
747	8
748	7
749	1
750	1
751	1
752	11
753	6
754	6
755	2
756	1
757	2
758	1
759	5
760	2
761	1
762	1
763	2
764	6
765	4
766	10
767	4
768	3
769	2
770	6
771	5
772	8
773	5
774	4
775	1
776	2
777	3
778	2
779	5
780	7
781	12
782	4
783	5
784	13
785	1
786	2
787	8
788	1
789	6
790	2
791	1
792	1
793	4
794	3
795	4
796	2
797	9
798	4
799	2
800	9
801	1
802	1
803	5
804	5
805	13
806	7
807	7
808	3
809	7
810	14
811	5
812	1
813	1
814	5
815	15
816	4
817	11
818	8
819	9
820	12
821	4
822	5
823	16
824	14
825	1
826	2
827	15
828	17
829	9
830	18
831	10
832	3
833	5
834	19
835	8
836	3
837	3
838	4
839	9
840	10
841	2
842	16
843	5
844	3
845	5
846	2
847	8
848	2
849	11
850	2
851	1
852	2
853	20
854	1
855	3
856	11
890	0
857	4
858	2
859	0
860	0
861	7
862	11
863	6
864	2
865	0
866	2
867	4
868	1
869	6
870	4
871	5
872	5
873	0
874	6
875	0
876	8
877	0
878	0
879	0
880	0
881	1
882	0
883	0
884	0
885	1
886	1
887	0
888	1
889	2
891	0
892	0
893	1
894	1
895	0
3456	0
3495	1
3586	2
3621	0
3626	0
3797	3
3501	4
3517	0
3550	0
3577	5
3592	1
3609	6
3633	7
3677	6
3684	8
3721	9
3779	1
3872	4
3948	10
2678	0
2760	1
2822	0
2883	0
2941	1
2968	0
3005	0
3057	2
3136	1
3164	1
3222	3
3245	0
3248	1
3263	4
3278	1
3328	0
3361	2
3440	0
3525	3
3540	1
3556	0
3561	0
3651	8
3674	9
3692	11
3741	0
3750	4
3756	12
3830	13
3851	14
3877	3
3886	4
3943	9
3962	14
2677	0
2826	0
2724	5
2752	0
2775	3
2869	7
2892	1
2962	4
3001	6
3019	7
3100	1
3162	9
3168	10
3233	8
3295	11
3304	1
3331	3
3366	12
3404	2
3406	15
3412	14
2813	2
2971	1
3034	1
3178	4
3410	1
3420	5
2976	9
3011	6
3179	7
3289	0
1920	0
1941	5
1948	1
1959	4
2028	2
2047	6
2053	4
2065	1
2087	7
2125	8
2132	5
2134	5
2148	4
2149	1
2169	0
2191	8
2194	9
2196	10
2198	2
2239	0
2266	26
2282	11
2285	1
2293	8
2315	12
2328	12
2332	13
2333	14
2338	15
2347	30
2351	16
2368	4
2372	17
2385	8
2399	2
2420	13
2496	0
2501	3
2509	10
2512	9
2516	10
2530	3
2542	34
2555	18
2567	19
2592	17
2597	20
2608	15
2642	15
2725	0
2734	9
2764	7
2964	5
3020	6
3062	13
3079	10
3165	1
3205	2
3258	16
3386	2
3409	0
2693	3
2979	1
3101	28
3265	18
3385	10
1913	0
1916	14
1940	5
1947	13
1954	6
1994	21
2002	6
2010	4
2026	9
2052	19
2062	9
2101	0
2137	1
2144	2
2151	11
2163	0
2176	13
2215	9
2241	20
2246	21
2273	17
2294	18
2295	6
2298	0
2343	2
2344	22
2355	1
2377	23
2389	4
2394	19
2413	5
2419	16
2465	21
2468	17
2519	5
2544	1
2582	15
2588	24
2594	21
2605	4
2609	14
2616	9
2903	2
2938	1
2999	8
3201	31
3319	0
3355	24
3097	9
2707	2
3111	16
3186	1
2661	35
2662	4
2663	9
2664	29
2665	9
2666	27
2667	8
2668	10
2669	33
2670	12
2671	3
2672	17
2673	11
2674	34
2675	14
2676	36
2679	28
2680	17
2681	12
2682	4
2683	23
2684	0
2685	0
2686	3
2687	0
2688	1
2689	24
2690	7
2691	2
2692	0
2694	30
2695	0
2696	0
2697	2
2698	3
2699	2
2700	2
2701	2
2702	0
2703	3
2705	0
2706	3
2708	3
2709	1
2710	1
2711	1
2712	1
2713	2
2714	0
2715	2
2716	5
2717	3
2718	2
2719	6
2720	1
2721	0
2722	0
2723	4
2726	2
2727	0
2728	3
2729	5
2730	4
2731	6
2732	0
2733	0
2735	2
2736	0
2737	2
2738	7
2739	2
2741	5
2742	9
2743	8
2744	0
2745	3
2746	0
2747	1
2748	10
2749	7
2750	8
2751	1
2753	11
2754	9
2755	7
2756	5
2757	8
2758	6
2759	1
2761	4
2762	4
2763	7
2765	7
2766	0
2767	0
2768	8
2769	2
2770	2
2771	3
2772	4
2773	6
2774	2
2776	1
2777	12
2778	13
2779	2
2780	20
2781	6
2782	35
2783	6
2784	4
2785	7
2786	14
2787	0
2788	1
2789	5
2790	0
2791	3
2792	1
2793	18
2794	1
2795	5
2796	11
2797	4
2798	0
2799	3
2800	15
2801	0
2802	0
2803	3
2804	3
2805	3
2806	4
2807	6
2808	0
2809	3
2810	10
2811	0
2812	6
2815	9
2816	1
2817	4
2818	4
2819	7
2820	3
2821	2
2823	5
2824	2
2825	2
2827	17
2828	2
2829	4
2830	9
2831	6
2832	4
2833	20
2834	0
2835	0
2836	5
2837	5
2839	19
2840	8
2841	6
2842	0
2843	8
2844	0
2845	6
2846	15
2847	0
2848	5
2849	24
2850	0
2851	6
2852	0
2853	25
2854	5
2855	0
2856	5
2857	0
2858	4
2859	8
2860	0
2861	2
2862	10
2863	27
2864	2
2865	9
2866	30
2867	14
2868	3
2870	4
2871	12
2872	20
2873	22
2874	15
2875	25
2876	2
2877	23
2878	2
2879	10
2880	5
2881	9
2882	1
2884	1
2886	5
2887	14
2888	2
2889	11
2890	24
2891	0
2893	1
2894	14
2895	0
2896	15
2897	4
2898	3
2899	0
2900	0
2901	26
2902	1
2904	6
2905	25
2906	26
2907	7
2908	3
2909	17
2910	27
2911	25
2912	18
2913	29
2914	8
2915	18
2916	31
2917	3
2918	2
2919	28
2920	32
2921	10
2922	0
2923	2
2924	6
2925	13
2926	6
2927	31
2928	23
2929	16
2930	6
2931	20
2932	17
2933	4
2934	7
2935	9
2936	9
2937	26
2939	33
2940	5
2942	3
2943	29
2944	25
2945	22
2946	15
2947	0
2948	9
2949	7
2950	15
2951	18
2952	0
2953	10
2954	7
2955	15
2956	32
2957	7
2958	5
2959	14
2960	24
2961	3
2963	0
2965	2
2966	34
2967	8
2969	16
2970	3
2972	13
2973	27
2974	0
2975	0
2977	0
2978	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	1
2987	0
2988	0
2989	0
2990	0
2991	0
2992	1
2993	1
2994	2
2995	0
2996	0
2997	1
2998	0
3000	2
3002	0
3004	0
3006	0
3007	1
3008	1
3009	0
3010	1
3012	2
3013	1
3014	3
3015	0
3016	0
3017	2
3018	2
3021	0
3022	2
3023	1
3024	1
3025	3
3026	4
3027	11
3028	1
3029	4
3030	0
3031	0
3032	1
3033	5
3035	5
3036	2
3037	0
3038	4
3039	1
3040	1
3041	2
3042	1
3043	3
3044	0
3045	1
3046	3
3047	5
3048	2
3049	1
3050	0
3051	8
3052	6
3053	0
3054	3
3055	0
3056	6
3058	0
3059	2
3060	3
3061	1
3063	2
3064	6
3065	0
3066	1
3067	3
3068	0
3069	0
3070	4
3071	0
3072	5
3073	9
3074	1
3075	1
3076	8
3077	6
3078	10
3080	4
3081	3
3082	14
3083	2
3084	8
3085	11
3086	13
3087	3
3088	2
3089	8
3090	11
3091	1
3092	0
3093	0
3094	0
3095	0
3096	11
3098	0
3099	0
3102	11
3103	4
3104	13
3105	2
3106	17
3107	6
3108	15
3109	2
3110	1
3112	0
3113	10
3114	10
3115	11
3116	19
3117	4
3118	3
3119	12
3120	20
3121	1
3122	4
3123	9
3124	0
3125	0
3126	3
3127	3
3128	4
3129	2
3130	4
3131	2
3132	17
3133	0
3134	0
3135	4
3137	12
3138	8
3139	1
3140	16
3141	3
3142	14
3143	1
3144	1
3145	18
3146	15
3147	4
3148	8
3149	16
3150	22
3151	1
3152	13
3153	2
3154	15
3155	4
3156	1
3157	1
3158	13
3159	0
3160	4
3161	1
3163	2
3166	15
3167	3
3169	26
3170	1
3171	5
3172	17
3174	20
3175	0
3176	15
3177	17
3180	3
3181	4
3182	24
3183	0
3184	10
3185	23
3187	11
3188	16
3189	2
3190	4
3191	3
3192	1
3193	8
3194	3
3195	24
3196	13
3197	0
3198	29
3199	2
3200	5
3202	0
3203	2
3204	9
3206	2
3207	16
3208	1
3209	10
3210	1
3211	7
3212	12
3213	6
3214	7
3215	5
3216	4
3217	4
3218	6
3219	9
3220	18
3221	8
3223	4
3224	19
3225	4
3226	28
3227	2
3228	8
3229	5
3230	0
3231	8
3232	26
3234	12
3235	0
3236	4
3237	8
3238	9
3239	29
3240	26
3241	8
3242	1
3243	2
3244	1
3246	5
3247	30
3249	1
3250	0
3251	5
3252	32
3253	19
3254	2
3255	5
3256	16
3257	10
3259	0
3260	0
3261	0
3262	1
3264	0
3266	0
3267	2
3268	0
3269	0
3270	1
3271	0
3272	1
3273	1
3274	3
3275	1
3276	1
3277	3
3279	2
3280	4
3281	0
3282	0
3283	4
3284	4
3285	0
3286	0
3287	7
3288	3
3291	7
3292	4
3293	1
3294	0
3296	6
3297	8
3298	5
3299	6
3300	3
3301	1
3302	2
3303	2
3305	0
3306	0
3307	3
3308	2
3309	5
3310	0
3311	0
3312	3
3313	0
3314	2
3315	1
3316	6
3317	0
3318	6
3320	12
3321	13
3322	0
3323	2
3324	5
3325	7
3326	0
3327	2
3329	2
3330	10
3332	11
3333	2
3334	1
3335	3
3336	2
3337	4
3338	0
3339	12
3340	4
3341	5
3342	3
3343	3
3344	16
3345	11
3346	6
3347	16
3348	14
3349	1
3350	15
3351	12
3352	4
3353	9
3354	1
3356	1
3357	2
3358	1
3359	2
3360	14
3362	15
3363	16
3364	1
3365	5
3367	1
3368	3
3369	7
3370	0
3371	7
3372	1
3373	5
3374	6
3375	1
3376	1
3377	4
3378	15
3379	4
3380	2
3381	9
3382	8
3383	0
3384	9
3387	18
3388	0
3389	0
3390	0
3391	22
3392	4
3393	1
3394	7
3395	8
3396	22
3397	23
3398	5
3399	2
3400	11
3401	2
3402	3
3403	10
3405	6
3407	1
3408	0
3411	5
3413	1
3414	2
3415	3
3416	10
3417	20
3418	1
3419	16
3421	0
3422	5
3423	9
3424	0
3425	4
3426	22
3427	5
3428	0
3429	0
3430	2
3431	3
3432	0
3433	17
3434	25
3435	19
3436	0
2003	8
2031	4
2155	8
2185	0
2325	11
2330	0
1914	2
1915	2
1917	35
1918	19
1919	3
1921	4
1922	4
1923	7
1924	0
1925	10
1927	4
1928	0
1929	87
1930	1
1931	5
1933	0
1934	0
1935	7
1936	4
1937	0
1938	41
1942	2
1943	42
1944	8
1946	44
1949	6
1950	2
1952	0
1953	19
1956	0
1957	3
1958	2
1960	6
1961	0
1962	46
1963	0
1964	9
1965	3
1966	25
1968	0
1969	0
1970	19
1971	50
1974	1
1975	9
1977	4
1978	7
1979	37
1980	6
1981	15
1982	0
1983	52
1984	47
